状态码类,状态码,状态码名 ,可利用率
,Alarm_32,变频器扭矩设定和实际值偏差告警,1
,Alarm_33,保留,1
,Alarm_34,保留,1
,Alarm_35,保留,1
,Alarm_36,保留,1
,Alarm_37,保留,1
,Alarm_38,保留,1
,Alarm_39,变频器UPS告警,1
,Alarm_40,齿轮油/发电机定子线圈过热降功率,1
,Alarm_41,保留,1
,Alarm_42,保留,1
,Alarm_43,保留,1
,Alarm_44,保留,1
,Alarm_45,电网两相相位偏差过大,1
,Alarm_46,电网三相相位偏差过大,1
,Alarm_47,低温空转报警,1
,Alarm_48,变频器加热中,1
